Note: tabs by school no longer updated as NMSC now tracks interest / repayments,,,,,,,,,,,,,,,,,,,,,,,,,,CC,EE,,,,,,,,,,,,,,,
37,69,Montessori EARTH,OH,"2344 Woodward Ave., Columbus, Ohio 43219",, YES , YES , YES , YES ,, YES , YES , NA ,,,, YES ,, No , YES ,, Yes ,,," $ 50,000 "," $ 50,000 ",2024,2024,1/12/24,1/12/31,5%,Start-Up,,[email],[email],,,,,,,
,70,,,,, YES , YES ,,,, YES , YES ,,,,,,,,,,,,," $ 25,000 "," $ 25,000 ",2025,2025,1/13/25,1/12/31,5%,Start-Up,,,,,,,,,,
38,71,Little Tree Community,CA,"1149 Powell Street, Hollister, CA 95023",, YES , Yes , YES , YES ,, YES , YES , NO ,,,,NO,, No , YES ,, Yes ,,," $ 105,000 "," $ 105,000 ",2024,2024,1/19/24,1/19/2031,5%,Start-Up,,[email],[email],,,,,,,
,72,,,,, YES , Yes ,,,, YES , YES ,,,,,,,,,,,,," $ 50,000 "," $ 50,000 ",2024,2024,3/5/24,1/19/2031,5%,Start-Up,,,,,,,,,,
,73,,,,, YES , Yes ,,,, YES , YES ,,,,,,,,,,,,," $ 20,000 "," $ 20,000 ",2024,2024,4/17/24,1/19/2031,5%,Start-Up,,,,,,,,,,
,74,,,,, YES , Yes ,,,, YES , YES ,,,,,,,,,,,,," $ 15,000 ",,2025,2024,7/23/24,1/19/2031,5%,Start-Up,,,,,,,,,,
39,75,Sadula Rose,NY,"1525 Michigan Avenue, Buffalo, NY 14209",, YES , Yes , YES , YES ,, YES , YES , YES ,,,, YES ,, No , YES ,, Yes ,,," $ 50,000 "," $ 50,000 ",2024,2024,2/1/24,2/1/2031,5%,Start-Up,Seed,[email],[email],,,,,,,
,76,,,,, YES , Yes ,,,, YES , YES ,,,,,,,,,,,,," $ 40,000 "," $ 40,000 ",2024,2024,6/19/24,2/1/2031,5%,Start-Up,,[email],[email],,,,,,,
,77,,,,, YES , Yes ,,,, YES , YES ,,,,,,,,,,,,," $ 30,000 ",,2025,2024,8/20/24,2/1/2031,5%,Start-Up,,,,,,,,,,
40,78,Poinciana,PA,"6144 Germantown Avenue, Philadelphia, PA",, YES , Yes , YES , NO ,, YES , YES , NO ,,,, NO ,, YES , YES ,, Yes ,,," $ 70,000 "," $ 70,000 ",2024,2024,2/27/24,2/27/2031,5%,Start-Up,,[email],[email],,,,,,,
41,79,The Girasol School,PR,"Carr 659 Km. 1, Sec. Santa Rosa, Dorado, PR 00646",, YES , Yes , YES , YES ,, YES , YES , YES ,,,,YES,, YES , YES ,, Yes ,,," $ 70,000 "," $ 70,000 ",2024,2024,4/11/24,4/11/2031,5%,Start-Up,,[email],[email],,,,,,,
42,80,Hollyhock,AR,"616 South 17th Street, Fort Smith, Arkansas 72901",, YES , Yes , YES , YES ,, YES , YES , YES ,,,,YES,, No , YES ,, Yes ,,," $ 60,000 "," $ 60,000 ",2024,2024,5/1/24,5/1/2031,5%,Start-Up,,[email],[email],,,,,,,
,81,,,,, YES , Yes ,,,, YES , YES ,,,,,,,,,,,,," $ 45,000 "," $ 45,000 ",2024,2024,5/29/24,5/1/2031,5%,Start-Up,,[email],[email],,,,,,,
,82,,,,, YES , Yes ,,,, YES , YES ,,,,,,,,,,,,," $ 15,000 ",,2025,2024,12/18/24,5/1/2031,5%,Start-Up,,,,,,,,,,
43,83,Meadow Rue,CO,"1300 S Potomac St. Suite 146 Aurora, CO",, Yes , Yes , YES , YES ,YES, YES , YES , YES ,,,, NO ,, No , YES ,, Yes ,, Yes ," $ 115,000 "," $ 115,000 ",2024,2024,6/20/24,6/20/2031,5%,Start-Up - Facility,,[email],[email],,,,,,,
,84,,,,, Yes , Yes ,,,YES, YES , YES ,,,,,,,,,,,, Yes ," $ 25,000 "," $ 25,000 ",2024,2024,6/20/24,6/20/2031,5%,Start-Up - WC,,[email],,,,,,,,
44,85,Harvest,DC,"5200 Foote St NE Washington, DC 20019",, Yes , Yes , YES , YES ,, YES , YES , NA ,,,, NO ,, No , YES ,, Yes ,,," $ 40,000 "," $ 40,000 ",2024,2024,6/24/24,6/24/2031,5%,Start-Up,,[email],[email],,,,,,,
,86,,,,, Yes , Yes ,,,, YES , YES ,,,,,,,,,,,,," $ 30,000 "," $ 30,000 ",2024,2024,6/24/24,6/24/2031,5%,Start-Up,,,,,,,,,,
,87,,,,,,,,,,,,,,,,,,,,,,,," $ 15,000 "," $ 15,000 ",2025,2025,6/20/25,6/24/2031,5%,Start-Up,,,,,,,,,,
45,88,Protea,FL,"9031 Pembroke Rd, Pembroke Pines, FL, 33025",, Yes , Yes , YES , NO ,, YES , YES , YES ,,,,YES,, No , YES ,, Yes ,,," $ 50,000 "," $ 50,000 ",2024,2024,6/27/24,6/27/2031,5%,Start-Up,,[email],[email],,,,,,,
46,89,Indigo,MD,"3449 Falls Road, Baltimore MD 21211",, NO , NO , NO ,,, NO , NO , NO ,,,, NO ,, YES , NO ,, Yes ,,," $ 40,000 ",,2025,2024,8/23/24,8/23/2031,8%,Start-Up,,[email],[email],,,,,,,
47,90,Bergamot,NY,"8403 Rochester Road Gasport, New York 14067",, NO , NO , NO ,,, NO , NO , YES ,,,, NO ,, No , YES ,, Yes ,,," $ 50,000 ",,2025,2024,8/26/24,8/26/2031,8%,Start-Up,,[email],[email],,,,,,,
48,91,Azalea Primary,OH,"1759 Mills Ave, Norwood, OH 45212",, YES , YES , YES ,,, YES , YES , NO ,,,,YES,, No , NO ,, Yes ,,," $ 20,000 ",,2025,2024,9/12/24,9/12/2028,6%,Working capital,,[email],[email],,,,,,,
49,92,Sankofa,CT,"495 Blake Street, New Haven, CT 06515",, YES , YES , YES ,,, YES , YES , NO ,,,, NO ,, No , YES ,, Yes ,,," $ 25,000 ",,2025,2024,9/19/24,9/19/2031,6%,Start-Up,,[email],,,,,,,,
,93,,,,, YES , YES ,,,, YES , YES ,,,,,,,,,,,,," $ 25,000 ",,2025,2024,12/18/24,9/19/31,6%,Start-Up,,,,,,,,,,
50,94,Sage Montessori of Nashville,TN,"631 2nd Ave S Nashville, TN 37210",, YES , NO , NO ,,, NO , NO , NO ,,,, NO ,, No , No ,, Yes ,,," $ 50,000 ",,2025,2024,10/28/24,10/28/31,8%,Start-Up,,[email],[email],,,,,,,
,95,,,,,, NO ,,,,,,,,,,,,,,,,,," $ 30,000 ",,2025,2025,3/7/24,10/28/31,8%,Start-Up,,,,,,,,,,
51,96,Mountain Laurel,PA,"5261 Ridge Avenue Philadelphia, PA 19128",,,NO, NO ,,,,,,,,,,,YES,,, Yes ,,," $ 50,000 ",,2025,2025,3/5/25,3/5/32,8%,Start-Up,,[email],[email],,,,,,,
,97,,,,,,NO,,,,,,,,,,,,,,,,,," $ 45,000 ",,2025,2025,5/14/25,3/5/32,8%,Start-Up,,,,,,,,,,
52,98,NY Charter,NY,"1332 Fulton Avenue, Bronx, NY 10456",,,YES,YES,,YES,YES,YES,,,,,,,YES,,, Yes ,, Yes ," $ 80,000 ",,2025,2025,4/10/25,4/10/29,6%,Expansion,,,,,,,,,,
53,99,Sunflower,CO,"562 Sable Blvd, Suite 105, Aurora, CO 80011",,,YES,YES,,YES,YES,YES,,,,,,,,,, Yes ,, Yes ," $ 125,000 ",,2025,2025,5/5/25,5/5/32,6%,Start-Up,,[email],[email],,,,,,,
,100,,,,,,YES,YES,,YES,,,,,,,,,,,,,, Yes ," $ 75,000 "," $ 75,000 ",2025,2025,6/19/25,5/5/32,6%,Start-Up,,,,,,,,,,
53,101,Elderflower,TX,"3719 Navigation Blvd., Houston, TX 77003",,,NO,NO,,,NO,NO,,,,,,,,,, Yes ,,," $ 25,000 "," $ 25,000 ",2025,2025,6/17/25,6/17/32,8%,Start-Up,,Melina Hebert | [email],Ikuko Qano | [email],,,,,,,
54,102,Grove,MI,"1575 Jefferson Ave SE, Grand Rapids, MI, 49507",,,YES,YES,,Yes,,,,,,,,,,,,,, Yes ," $ 50,000 "," $ 50,000 ",2025,2025,6/24/25,6/24/32,6%,Start-Up,,Kate Caliri-Spiegel|[email],Anisa Everett | [email],,,,,,,
55,103,Moving Mountains,MI,"2418 Burton st SE Grand Rapids, MI 49546",,,NO,NO,,,,,,,,,,,,,,,,," $ 25,000 "," $ 25,000 ",2025,2025,6/24/25,6/24/32,8%,Start-Up,,[email],[email],,,,,,,
56,104,Meadowsweet,NY,"5 Endicott Ave Johnson City, NY",,,YES,,,,,,,,,,,,,,,,,," $ 50,000 "," $ 50,000 ",2025,2025,6/25/25,6/25/32,6%,Start-Up,,[email],"[email]""",,,,,,,
57,105,Rainbow,,"818 Rose Avenue, Columbus, OH 43219",,,YES,,,,,,,,,,,,,,,,,," $ 25,000 "," $ 25,000 ",2025,2025,6/26/25,6/26/32,6%,Start-Up,,Breana Smith| [email],Linds Miller | [email],,,,,,,
,106,,,,,,YES,,,,,,,,,,,,,,,,,," $ 75,000 "," $ 50,000 ",2025,2025,6/26/25,6/26/32,6%,Start-Up,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,," $ 810,000 ",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,,,,
0.7882352941,,,,,,,,,,,,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,43,,,,20,,5,33,,,,, $ 3 ,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0.4418604651,,,,40.00%,,10.00%,35.48%,,,,,"$700,000.00",$46.67,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,13.18%,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,19,,4,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,42.22%,,8.89%,,,,,,0.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,," $ 56,417 ",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,0.05405405405,31,13,44,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,68.9%,35.1%,97.8%,,," $ 5,505,879 "," $ 4,091,819 ",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,59203,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,59203,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,2015,,,,2020,,,,Total TM,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,Total Loan Amount,# of Loan Transactions,CDFI Eligible Loan $,CDFI Eligible % by Loan $'s,CDFI Eligible Transactions,CDFI Eligible % Loan Transactions,CDFI Eligible Loan $,CDFI Eligible % by Loan $'s,CDFI Eligible Transactions,CDFI Eligible % Loan Transactions,CDFI Eligible Loan $,CDFI Eligible % by Loan $'s,CDFI Eligible Transactions,CDFI Eligible % Loan Transactions,,,,
,,,,,,,,,,,,,,,,,,,,,,FY 2019,,," $ 355,000 ",6," $ 255,000 ",71.8%,4,66.7%," $ 95,000 ",26.8%,2,33.3%," $ 255,000 ",71.8%,,,,,,
,,,,,,,,,,,,,,,,," $ 8,650 ", $ 56 ,,,,FY 2020,,," $ 405,000 ",8," $ 325,000 ",80.2%,6,75.0%," $ 255,000 ",63.0%,5,62.5%," $ 325,000 ",80.2%,,,,,,
,,,,,,,,,,,,,,,,," $ 1,915 ", $ 12 ,,,,FY 2021,,," $ 655,000 ",13," $ 440,000 ",67.2%,10,76.9%," $ 410,000 ",62.6%,9,69.2%," $ 480,000 ",73.3%,,,,,,
,,,,,,,,,,,,,,,,," $ 10,565 ",,,,,FY 2022,,," $ 315,000 ",7," $ 155,000 ",49.2%,2,28.6%," $ 155,000 ",49.2%,2,28.6%," $ 155,000 ",49.2%,,,,,,
,,,,,,,,,,,,,,,,," $ 42,260 ",,,,,FY 2023 ,,," $ 1,525,879 ",25," $ 960,879 ",63.0%,16,64.0%," $ 910,879 ",59.7%,14,56.0%," $ 1,060,879 ",69.5%,,,,,,
,,,,,,,,,,,,,,,,,,,,,,FY 2024,,14.29%," $ 1,050,000 ",20," $ 1,030,000 ",98.1%,19,95.0%," $ 1,030,000 ",98.1%,19,95.0%," $ 1,030,000 ",98.1%,,,,,,
,,,,,,,,,,,,,,,,,,,,,,FY 2025,,40.00%," $ 1,200,000 ",28,,,,," $ 870,000 ",72.5%,19,67.9%,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Total,,," $ 5,505,879 ",107," $ 3,165,879 ",57.5%,57,53.3%," $ 3,725,879 ",67.7%,51,47.7%," $ 3,305,879 ",60.0%,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Outstanding Amount,,," $ 4,091,819 ",58," $ 2,131,809 ",52.1%,45,77.6%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,TM Overall,,," $ 4,091,819 ",58," $ 1,149,767 ",28.1%,23,39.7%,," $ 1,400,000 "," $ 995,000 ",0.7107142857,,,,,,,,
Funding,,,,,,,,,,,,,,,23,,,,,,,TM in 2023,,," $ 1,525,879 ",25," $ 415,879 ",27.3%,5,20.0%,,,,,,,,,,,,
,,,,,,,,,,,,,,,34,,,,,,,,,,,,,,,,,10,7,,,,,,,,,
SVCF,," $ 500,000 ",,,0.8173515982,,,,,,,,,,67.65%,,,,,,,,,," $ 3,950,879 ",73," $ 2,910,879 ",73.7%,53,72.6%,,11,7,0.6363636364,,,,,,,,
Omidyar,," $ 500,000 ",," $ 2,685,000 "," $ 3,285,000 ",,,,,,,,,,,,,,,,,,0.6030534351,,,,,,,,,,,,,,,,,,,
Piton,," $ 320,000 ",,,,,,,,,,,,,,,,,,,,,,,,," $ 4,035,879 ",0.7330126579,76,0.7102803738,," $ 1,200,000 "," $ 870,000 ",0.725,,,,,,,,
FS,," $ 100,000 ",,,,,,,,,,,,,,,,,,,,,,,," $ 1,970,000 ",,,,," $ 1,390,000 "," $ 1,200,000 "," $ 870,000 ",0.725,,,,,,,,
Total PRI,," $ 1,420,000 ",,,," $ 2,685,000 ",,,,,,,,,,,,,,,,,Harvest,,50000,,,,,,0.7055837563," $ 1,260,000 "," $ 930,000 ",0.7380952381,,,,,,,,
Calvert,," $ 600,000 ",6.75%," $ 40,500 ",," $ 3,285,000 ",0.8173515982,,,,,,,,,,,,,,,,Girasol,,50000,,,,,,,,,,,,,,,,,
US Bank,," $ 500,000 ",3%," $ 15,000 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PNC,," $ 500,000 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OFN,," $ 250,000 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total Debt,," $ 3,270,000 ",," $ 55,500 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,1.14%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SP Grant (Revolving grant),," $ 500,000 ",," $ 3,385,000 "," $ 3,385,000 "," $ 3,385,000 ",,,,,,,,,,,,,,,,#REF!,,," $ 685,000 ",312.5,,,,,,,,,,,,,,,,
SP Grant (recoverable),," $ 265,000 ",," $ 3,985,000 "," $ 4,485,000 "," $ 4,735,000 ",,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,
Wildflower Grant,," $ 200,000 ",23,0.8494353827,0.7547380156,0.7148891235,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,
MacKenzie Scott,," $ 500,000 ",24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OFN,," $ 150,000 ",25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total Equity,," $ 1,615,000 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total Funds Raised,," $ 4,885,000 ",977000,," $ 5,785,000 ",,0.8,,,,,,,,,,,,,,,,,,,,2500000,,,,,,,,,,,,,,,
,,,,," $ 7,555,000 ",,,,,,,,,,,,,,,,,,,,,," $ 7,385,000 ",,,,,,,,,,,,,,,
Net Assets Ratio,,33.1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,303%,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,13,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total Issued,," $ 5,505,879 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cash Available for Loans ,," $ -620,879 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total Cash,,"468,188",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Actual Cash Banking,," $ 262,399 "," $ 302,158 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Actual Cash Brokerage,," $ 205,789 ","200,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PNC,," $ 500,000 "," $ 502,158 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Loan Payments,," $ 240,000 "," $ 80,000 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,," $ 1,208,188 "," $ 422,158 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,," $ 700,000 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,," $ 400,000 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calvert,," $ 400,000 "," $ 122,158 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SVCF,," $ 150,000 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Opex,," $ 80,000 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,," $ 578,188 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,22,23,24,25,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,," $ 130,000 "," $ 45,000 "," $ 140,000 "," $ 40,000 ",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,," $ 130,000 "," $ 45,000 "," $ 140,000 "," $ 40,000 ",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3 loans to clover,1 loan to hyacinth,1 loan to girasol,1 loan to indigo,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1 loan to hyacinth,,1 loan to hyacinth,,,,,,,,,,,,,,,,,,,,,,,,,,